pickup_datetime,hvfhs_license_num,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag,cbd_congestion_fee,pickup_dayofweek,is_weekend,time_of_day,actuals,predicted
28/07/2025 00:46,HV0003,3.48,1110,18.05,0,0.43,1.55,0,0,0,16.4,0,0,0,0,0,0,0,0,Night,16.4,16.39340708
28/07/2025 00:28,HV0003,4.41,992,30.87,0,0.74,2.73,2.75,0,0,16.24,0,0,0,0,0,1.5,0,0,Night,16.24,18.66673087
28/07/2025 00:50,HV0003,1.49,282,11,0,0.24,0.97,2.75,0,0,4.94,0,0,0,0,0,1.5,0,0,Night,4.94,5.972121066
28/07/2025 00:59,HV0003,1.7,629,15.67,0,0.3,1.17,2.75,0,1,8.74,0,0,0,0,0,1.5,0,0,Night,8.74,9.049711375
28/07/2025 00:09,HV0003,19.85,2492,48.39,0,1.21,4.28,0,0,0,53.19,0,0,0,0,0,0,0,0,Night,53.19,55.02242074
28/07/2025 00:59,HV0003,6.08,1557,12.32,0,0.23,0.84,0,0,0,24.3,0,0,0,0,0,0,0,0,Night,24.3,24.63437237
28/07/2025 00:17,HV0003,1.69,527,12.27,0,0.29,1.15,2.75,0,0,7.69,0,0,0,0,0,1.5,0,0,Night,7.69,7.974671185
28/07/2025 00:11,HV0003,4.94,1349,32.26,0,0.78,2.88,2.75,0,0,20.59,0,0,0,0,0,1.5,0,0,Night,20.59,21.50885224
28/07/2025 00:40,HV0003,6.8,1447,27.76,0,0.69,2.46,0,0,0,24.2,0,0,0,0,0,0,0,0,Night,24.2,24.79403579
28/07/2025 00:09,HV0005,0.751,356,5.38,0,0.13,0.48,0,0,0,4.67,0,0,0,0,0,0,0,0,Night,4.67,4.811503256
28/07/2025 00:18,HV0005,0.944,483,6.55,0,0.16,0.58,0,0,0,6.23,0,0,0,0,0,0,0,0,Night,6.23,6.292866141
28/07/2025 00:30,HV0005,12.168,1387,37.21,6.94,1.28,4.54,0,0,0,31.3,0,0,0,0,0,0,0,0,Night,31.3,31.41419343
28/07/2025 00:59,HV0005,4.496,1162,21.57,6.94,0.8,2.84,2.75,0,0,18.14,0,0,0,0,0,1.5,0,0,Night,18.14,18.01850237
28/07/2025 00:45,HV0003,8.5,3395,94.25,0,2.36,8.36,0,0,20.99,52.84,0,0,0,0,0,0,0,0,Night,52.84,56.38823413
28/07/2025 00:14,HV0003,3.57,969,16.11,0,0.41,1.44,0,0,0,14.82,0,0,0,0,0,0,0,0,Night,14.82,15.30818294
28/07/2025 00:35,HV0003,3.53,1141,16.34,0,0.38,1.36,0,0,0,16.48,0,0,0,0,0,0,0,0,Night,16.48,16.59093929
28/07/2025 00:03,HV0003,1.7,590,10.54,0,0.26,0.93,0,0,0,5.27,1,1,0,0,0,0,0,0,Night,5.27,5.614211207
28/07/2025 00:33,HV0005,11.617,1655,26.74,0,0.67,2.37,0,0,0,33.22,0,0,0,0,0,0,0,0,Night,33.22,32.67989643
28/07/2025 00:08,HV0003,1.97,639,14.74,0,0.29,1.13,2.75,0,0,9.23,0,0,0,0,0,1.5,0,0,Night,9.23,9.438086557
28/07/2025 00:33,HV0003,2.78,966,19.08,0,0.44,1.7,2.75,0,3.59,13.66,0,0,0,0,0,1.5,0,0,Night,13.66,14.06559601
28/07/2025 00:11,HV0005,7.11,1626,35.74,16.05,1.7,0,0,0,0,32.41,0,0,0,0,1,1.5,0,0,Night,32.41,30.674141
28/07/2025 00:59,HV0005,1.564,544,11.43,0,0.29,1.02,2.75,0,0,8.35,0,0,0,0,1,1.5,0,0,Night,8.35,8.545816095
28/07/2025 00:10,HV0005,5.95,1423,31.14,0,0.78,2.76,2.75,0,7.79,22.84,0,0,0,0,0,1.5,0,0,Night,22.84,23.4515566
28/07/2025 00:10,HV0003,3.63,1046,30.37,0,0.76,2.7,0,0,3.38,24.37,0,0,0,0,0,0,0,0,Night,24.37,18.55583696
28/07/2025 00:40,HV0003,1.78,619,14.61,0,0.33,1.28,2.75,0,1,8.75,0,0,0,0,0,1.5,0,0,Night,8.75,9.075909731
28/07/2025 00:55,HV0003,8.29,991,27.24,6.94,0.67,3.06,2.75,0,0,21.95,0,0,0,0,0,1.5,0,0,Night,21.95,21.68084929
28/07/2025 00:14,HV0003,4.33,1182,21.94,0,0.57,2,0,0,0,18.04,0,0,0,0,0,0,0,0,Night,18.04,18.59724205
28/07/2025 00:56,HV0003,3.09,816,18.79,0,0.47,1.67,0,0,0,12.6,0,0,0,0,0,0,0,0,Night,12.6,13.11963251
28/07/2025 00:16,HV0003,3.82,950,44.03,0,1.14,4.14,2.75,0,10,23.72,0,0,0,0,0,1.5,0,0,Night,23.72,24.50165001
28/07/2025 00:25,HV0003,8.16,1420,35.64,0,0.95,3.36,0,0,0,25.86,0,0,0,0,0,0,0,0,Night,25.86,27.42594168
28/07/2025 00:52,HV0003,1.26,251,8.96,0,0.22,0.79,0,0,0,4.48,0,0,0,0,0,0,0,0,Night,4.48,5.150431337
